links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314038,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.sgzj.gov.cn/sgzjybj/gkmlpt/content/2/2366/mpost_2366880.html#7685"",""transactUnit"":""韶关市浈江区政务服务数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314038,""wzmc"":""韶关市浈江区人民政府公众信息网"",""displayContent"":null,""description"":""附件无法下载，疑似仅仅为文字"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友，您好！您的留言收悉，我单位立即组织工作人员对您提出的问题进行核查，经核查，该附件是可以正常打开的。感谢您对浈江区政府门户网站的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314034,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.gdzwfw.gov.cn/portal/v3/guide/11440103007493688U4442106043001"",""transactUnit"":""广东省政务服务和数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314034,""wzmc"":""广东政务服务网"",""displayContent"":null,""description"":""该网页下，点击“广东省居民身份证数字相片采集回执”的“示例样本”，弹出的网页为“居民身份证领取凭证”图片，有误。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的用户，您好！您的留言已知悉。工作人员已致电联系您，经核查，业务示例样本有误问题已修复。感谢您的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314033,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.ankang.gov.cn/"",""transactUnit"":""安康市电子政务办公室（安康市联合征信中心）"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314033,""wzmc"":""信用安康"",""displayContent"":null,""description"":""信用安康公示的安康惠众信石油有限公司高滩加油站《(紫)应急罚(2024)1号》处罚罚款金额填写错误，处罚单位在填报数据时未区分单位为“万元”，填写错误。建议贵司全面核实类似问题，督促填报部门纠正错误。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友，您好！您所反馈的问题已整改到位。感谢您对信用中国（陕西安康）网站的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314030,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://scjg.chengdu.gov.cn/netyct_cd/apply?op=edit&id=510112Y1202402020003&x-csrf-token=af63b8dc6f8d4ab9a9761ced791ca06e?areaCode=510000000000"",""transactUnit"":""四川省大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314030,""wzmc"":""四川政务服务网"",""displayContent"":null,""description"":""一窗通企业开办里面，需要选择经营范围一直更新不出来，无法进行选择"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的用户：您好！您的留言已收到，经与您沟通目前已正常完成相关业务办理。给您带来不便深感抱歉，感谢您对四川政务服务网的纠错与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313981,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://kfq.yangzhou.gov.cn/"",""transactUnit"":""扬州经济技术开发区管理委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313981,""wzmc"":""扬州经济技术开发区管理委员会"",""displayContent"":null,""description"":""https://www.yangzhou.gov.cn/yzszxxgk/jjkfq/202401/e2fe64321be04106b281b5f2a31f939b.shtml\n\n经开区官网公布了教师招聘公告，但是按指示无法找到报名入口"",""transactTime"":""2024-02-05"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉，感谢您的监督和提醒！您反映网站《2024年2月扬州经济技术开发区事业单位公开招聘教师公告》一文有关情况，经查，该文相关信息准确，建议您更换浏览器访问。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313973,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://gjj-zxbl.zjj.sz.gov.cn/ish#/"",""transactUnit"":""深圳市住房和建设局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313973,""wzmc"":""深圳市住房和建设局"",""displayContent"":null,""description"":""法人已领取印章，专办员新增关联确认-电子印章线上办结-确定后，弹窗一直显示：用印失败，授权错误!"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的市民：您好！对于您在“我为政府网站找错”栏目留言的问题，我局已收悉，并立即核实您反映的问题。经核实，根据业务操作规则，该业务办理时，在电子印章环节一般情况下是由法人签章，但是如果存在授权记录，则必须由被授权人进行签章。经与专办员了解，该单位法人此前已将电子印章授权给他人，而专办员在法人待办任务未找到签章任务，导致办理失败。我局已安排工作人员为专办员提供办理指引。感谢您的留言，希望您一如既往关注深圳市住房和建设局网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313961,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.lxx.gov.cn/"",""transactUnit"":""泸溪县大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313961,""wzmc"":""泸溪县人民政府网"",""displayContent"":null,""description"":""报错了，有风险"",""transactTime"":""2024-02-05"",""transactResult"":""网友您好，感谢关注我县政府门户网站。您提出的问题属实，是由于浏览器设置的安全等级较高引起的的安全提示。我县已与上级主管单位申报，计划于2024年完成安全系统升级。目前我县政府门户网站运转良好，无任何安全威胁，您可点击“忽略警告，继续访问”来访问我县政府门户网站。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313957,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.changanqu.gov.cn/zwgk/xxgknb/bmxxgknb/1749640114894118913.html"",""transactUnit"":""西安市长安区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313957,""wzmc"":""西安市长安区人民政府"",""displayContent"":null,""description"":""陕西省西安市长安区人民政府官方网站发布的信息《西安市生态环境局长安分局2023年政府信息公开工作年度报告》中写到：“按照新修订的中华人民共和国政府信息公开条例，健全政府信息依申请公开受理，我局建立依申请公开工作疑难问题会商制度，定期会商研判涉及面广、内容复杂敏感的申请事项，切实做到依法把握、审慎作答。”其中，“中华人民共和国政府信息公开条例”的表述有缺漏，应该修改为“《中华人民共和国政府信息公开条例》”。其中，“2023年分局将加大工作力度”的表述不恰当，应该修改为“2024年分局将加大工作力度”。"",""transactTime"":""2024-02-05"",""transactResult"":""网民朋友，您好！您反映的问题属实，我们已更正相关信息，感谢您对我区工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313770,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://wwj.henan.gov.cn/"",""transactUnit"":""河南省文物局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313770,""wzmc"":""河南文物网"",""displayContent"":null,""description"":""全国重点文物保护单位数量、河南省级文物保护单位数量不准确，不可移动文物点数量不明确。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的孙老师：您好！感谢您对河南文物网的关注和监督！您在政府网站纠错平台反映的问题已收悉。\n经调查确认，已通知郑州市有关部门核实完善相关信息后重新发布。感谢您对我们工作提出宝贵意见和建议，欢迎您继续关注和支持河南文物工作！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313735,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.samr.gov.cn/"",""transactUnit"":""国家标准化管理委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313735,""wzmc"":""国家标准化管理委员会"",""displayContent"":null,""description"":""关于“GB 7959-2012 粪便无害化卫生要求 附录D 堆肥粪稀中粪大肠菌群检测法”的问题。\n附录D5 结果报告\nD.5.2 由于表D1是按一定的四个10倍浓度差接种量设计（粪稀接种量为10mL、1mL、0.1mL、0.01mL；粪便污泥接种量为1g、0.1g、0.01g、0.001g）\n第一个问题：表D1中样品接种量 10 、1、 0.1、 0.01/g(mL)，是否可以理解为粪便污泥样品接种量1g对应的是10、0.1对应的是1、0.01对应的是0.1、0.001对应的是0.01。\n第二个问题：D.5.3如粪稀粪稀接种量改为10mL、1mL、0.1mL和0.01mL，与D.5.2内容冲突，是否错误？？?\n问题网址：https://www.sdtdata.com/fx/fcv1/tsLibCard/132188.html 国家标准化管理委员会"",""transactTime"":""2024-02-05"",""transactResult"":""您好！您反馈的GB 7959－2012《粪便无害化卫生要求》中的相关条款意见，我们已核实无误。有关该标准实施过程中的问题您可以咨询国家疾控局（联系电话：010-62030948）。感谢您对标准化工作的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313489,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.qhfgw.gov.cn/"",""transactUnit"":""省发展改革委办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313489,""wzmc"":""青海省发展和改革委员会门户网站"",""displayContent"":null,""description"":""该文件附件为《青海省发展和改革委员会进一步明确延伸电力投资界面有关问题的通知》而非：国家发展改革委、住房城乡建设部《关于做好城市地下综合管廊收费有关工作的通知》（发改价格〔2023〕1731号），请核实"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友：您好！因为工作人员的失误，在发布该通知时错挂了附件，现已将正确附件挂网。给您造成的阅读不便表示歉意，谢谢您关注“青海省发展和改革委员会门户网站”！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313112,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://gat.fujian.gov.cn/"",""transactUnit"":""福建省公安厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-27"",""id"":313112,""wzmc"":""福建公安公众服务网"",""displayContent"":null,""description"":""已多次尝试，均无法提交相关补充材料。"",""transactTime"":""2024-02-05"",""transactResult"":""收到福建省人民政府办公厅转来在“我为政府网站找错”的信息留言。经排查处理，网民所反映的问题已解决，谢谢网民提出的意见，我们将不断改进网站管理工作，提升服务品质。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313100,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://ghzrzyj.cq.gov.cn/"",""transactUnit"":""重庆市规划和自然资源局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-27"",""id"":313100,""wzmc"":""重庆市规划和自然资源局"",""displayContent"":null,""description"":""https://www.cqmap.com/bzdt/index.html?Name=渝东北三峡库区城镇群行政区划\n网站地图中达州市实际上没有“通州区”这一行政区划，制图错误了。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友您好！您在“我为政府网站找错”栏目的留言已收悉。经核实，您所反映的“重庆市标准地图服务网站中渝东北三峡库区城镇群行政区划地图内容不准确”问题属实，我们立即进行了重庆市标准地图检查与更新，现您已可正常在线使用重庆市标准地图服务，给您带来的不便敬请原谅。感谢您的留言，希望您一如既往地关注重庆市规划和自然资源局网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313056,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://yjgl.gd.gov.cn/"",""transactUnit"":""广东省应急管理厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-26"",""id"":313056,""wzmc"":""广东省应急管理厅"",""displayContent"":null,""description"":""该网页无法访问"",""transactTime"":""2024-02-05"",""transactResult"":""网友您好，非常感谢您对广东应急管理工作的关注与支持。您所登录的网址有误，请使用网址：http://yjgl.gd.gov.cn/ 进行登录。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314259,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ccgp-sichuan.gov.cn/cms-sc/site/sichuan/cggg/index.html"",""transactUnit"":""四川省财政厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314259,""wzmc"":""四川政府采购"",""displayContent"":null,""description"":""附件无法打开以及下载"",""transactTime"":""2024-02-04"",""transactResult"":""已请技术部门进行处理，感谢您对财政工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314209,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zcps.rlsbt.zj.gov.cn/028/client/index.jsp"",""transactUnit"":""浙江省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314209,""wzmc"":""浙江省人力资源和社会保障网"",""displayContent"":null,""description"":""《浙江省专业技术职务任职资格申报与评审管理服务平台》的首页，有个“电子证书下载”菜单，点击后内容无法访问、无法正常跳转业务界面。建议网站管理部门及时修复，便于群众业务办理，提高彼此效率，谢谢。"",""transactTime"":""2024-02-04"",""transactResult"":""您好，您的问题已收悉。您反馈的电子证书下载功能异常问题，将域名地址中的https换为http即可正常访问（建议使用非谷歌浏览器访问）。网站也在逐步优化中，感谢您对网站的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314199,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.pudong.gov.cn/zwgk/14523.gkml_ywl_gsxx_gsfkyjddf/2023/361/321258.html"",""transactUnit"":""上海市浦东新区大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314199,""wzmc"":""上海市浦东新区人民政府"",""displayContent"":null,""description"":""截止公示反馈期2022年12月22日，这段话的公示反馈期一般为公示截止日期后一个星期，这个时期应该是2023年12月22日"",""transactTime"":""2024-02-04"",""transactResult"":""市民您好，该页面信息已修改，可正常下载阅读，感谢您的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314185,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.wenchuan.gov.cn/wcxrmzf/xxgkxq/gkxq.shtml?path=/abxxgk/gknb2023/202401/d0cf62fac62249e0b968975fc0b6d4a0.shtml"",""transactUnit"":""汶川县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314185,""wzmc"":""汶川县人民政府"",""displayContent"":null,""description"":""四川省汶川县人民政府官方网站发布的信息《汶川县威州镇人民政府2023年政府信息公开工作年度报告》中写到：“2020年度我镇政府信息公开工作在诸多方面有了较大的进步，但与公众的需求还存在差距。”其中，“2020年”的表述有误，应该修改为“2023年”。"",""transactTime"":""2024-02-04"",""transactResult"":""感谢你对汶川县人民政府网站的关注，经核实，已对你发现的问题进行了整改。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314184,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.yuhua.gov.cn/zwgk97/xxgknb/jdxxgknb/202401/t20240126_11357876.html"",""transactUnit"":""长沙市雨花区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314184,""wzmc"":""长沙市雨花区人民政府"",""displayContent"":null,""description"":""湖南省长沙市雨花区人民政府官方网站发布的信息《长沙市雨花区东塘街道l办事处2023年政府信息公开工作年度报告》标题中多写了一个“l”，建议删除即可。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民：您好！感谢您对雨花区政府门户网站的关注。您反映网站《长沙市雨花区东塘街道l办事处2023年政府信息公开工作年度报告》标题中多写了一个“l”的问题属实，我们已及时对内容进行了整改，再次感谢您对我们工作的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314182,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hechi.gov.cn/zfxxgk/zfxxgknb/2023zfxxgknb/t17945724.shtml"",""transactUnit"":""河池市大数据发展局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314182,""wzmc"":""广西河池市人民政府门户网站"",""displayContent"":null,""description"":""广西壮族自治区河池市人民政府官方网站发布的信息《河池市城市管理执法局2024年政府信息公开工作年度报告》标题中“2024年”的表述有误，应该修改为“2023年”。"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好！您所反映的问题，我们已经及时处理完毕， 感谢您对我市政府网站的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314178,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.psx.gov.cn/zfjz/hjjdbsc_83602/zwgk_73112/zfxxgknb_73130/202401/t20240130_12879021.html"",""transactUnit"":""重庆彭水苗族土家族自治县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314178,""wzmc"":""彭水苗族土家族自治县人民政府"",""displayContent"":null,""description"":""重庆市彭水苗族土家族自治县人民政府官方网站发布的信息《彭水苗族土家族自治县高谷镇人民政府2023年政府信息公开工作年度报告》中写到：“2023年改进工作措施：一是加强对工作人员尤其是信息员的理论培训和业务培训，提升信息发布效率和内容质量，推动政府信息公开工作迈上新台阶；二是加强政务公开的及时性，及时与各业务科室对接，收集、整理并及时将法定主动公开的内容及时、准确的公开在网站上；三是进一步强化政府信息公开工作，完善政府信息公开方式，加强线下政务专区的利用，完善政府信息公开方式。”其中，“2023年改进工作措施”的表述有误，应该修改为“2024年改进工作措施”。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友，您好！您在“我为政府网站找错”栏目的留言已收悉。关于您反映的问题，我们立即进行整改（表述有误）。感谢您的留言，希望您一如既往地关注彭水苗族土家族自治县人民政府网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314176,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zhongxian.gov.cn/jd/zxdxz/zwgk_34997/zfxxgknb_34999/202401/t20240125_12863147.html"",""transactUnit"":""忠县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314176,""wzmc"":""忠县人民政府"",""displayContent"":null,""description"":""重庆市忠县人民政府官方网站发布的信息《忠县东溪镇人民政府2023年政府信息公开工作年度报告》中写到：“2023年，我镇认真贯彻落实《中华人民共和国政府信息公开条例》文件规定，主要包括5个方面，本报告中所有数据的统计期限从2023年1月1日起至2023年12月31止。”其中，“2023年12月31”的表述有缺漏，应该修改为“2023年12月31日”。"",""transactTime"":""2024-02-04"",""transactResult"":""来信人您好：感谢您对忠县政府门户网站的关注，经查，您来信反映的情况属实，问题已整改。今后我们将进一步加强政府网站信息公开审核。感谢您对网站的关注，祝您生活愉快。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314144,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.hainan.gov.cn/"",""transactUnit"":""海南省住房和城乡建设厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314144,""wzmc"":""海南省住房和城乡建设厅门户网站"",""displayContent"":null,""description"":""标       题：关于印发《第一届自贸港技能大赛--第七届全国职工职业技能大赛海南省选拔赛暨海南省职工职业技能竞赛实施方案》的通知，中间应该使用破折号“——”而不是两个减号“--”。该网站有多处错误使用，请一并修改。”，我认为政府网站出现严重错误信息内容是网站内容维护部门工作作风不严谨，工作态度不端正，文字校对不严格，审批把关不严所致，这种严重的低级错误有可能损坏党和国家的形象造成社会不良舆论。希望立即整改，严肃处理相关负责人。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民朋友，您好！ 您在海南省住房和城乡建设厅政府网“我为政府网站找错”栏目中的留言收悉，感谢您对我们工作的监督！ 根据您反映的”关于印发《第一届自贸港技能大赛--第七届全国职工职业技能大赛海南省选拔赛暨海南省职工职业技能竞赛实施方案》的通知，中间应该使用破折号‘——’而不是两个减号‘--’。该网站有多处错误使用，请一并修改。”等相关情况，我厅立即组织核查。 经了解，系标准文本在上传过程中，信息属性出现了技术问题所致，我厅已及时修改调整并在发布通知中进行更新。 请您继续关注我厅门户网站，欢迎多提宝贵意见！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314141,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://lr.hainan.gov.cn/xxgk_317/0200/0202/201812/t20181201_1378018.html"",""transactUnit"":""海南省自然资源和规划厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314141,""wzmc"":""海南省自然资源和规划厅网站"",""displayContent"":null,""description"":""名　　称： 海南海政招标有限公司--白马井至春兰、福山互通至马袅省道干线改建工程外业勘测定界项目中标结果公告\n，中间应该使用破折号“——”而不是两个减号“--”。该网站有多处错误使用，请一并修改。"",""transactTime"":""2024-02-04"",""transactResult"":""经核实，公告标题为我单位编辑失误，已对公告进行纠错，感谢指正。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314128,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://wsjkw.sh.gov.cn/sh1/20180525/0012-31558.html"",""transactUnit"":""上海市卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314128,""wzmc"":""上海市卫生健康委员会"",""displayContent"":null,""description"":""©2017上海市卫生健康委员会 网站最下方版权信息：©2017上海市卫生健康委员会 应修改为2024或“XX年-2024年”或“XX年-现在”\n已经修改，但该版为注明版本状态、新版链接：上海市公共场所控制吸烟条例_政策法规 卫生政策法规 ( 2010-02-10) 上海市卫生健康委员会 https://wsjkw.sh.gov.cn/sh1/20180525/0012-31558.html"",""transactTime"":""2024-02-04"",""transactResult"":""您好！感谢您对我们网站的关注。网站已更新相关信息。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314127,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.chinamartyrs.gov.cn/x_lsyml/lsymlsearchresult/index.html?id=田永堂"",""transactUnit"":""中华人民共和国退役军人事务部"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314127,""wzmc"":""中华英烈网"",""displayContent"":null,""description"":""我大舅解放前牺牲的，名叫田永堂，湖北恩施州宣恩县沙道沟镇班大湖村人，但烈士名录里却查不到湖北籍的田永堂，不可能一个地方会同时出现两个一模一样的名字相同的英雄，是不是当时把籍贯搞错了？"",""transactTime"":""2024-02-04"",""transactResult"":""您好，您提出的问题已安排人员进行核对，待信息确认后会及时更新网站内容。感谢您对退役军人工作的关心与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314120,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.gzlps.gov.cn/zfsj/jjshfzsj/rdsj/"",""transactUnit"":""贵州省六盘水市电子政务办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314120,""wzmc"":""六盘水市人民政府"",""displayContent"":null,""description"":""2021年 2022年热点数据中的人口数据常住人口数据和户籍人口数据与2021年 2022年统计公报中的常住人口数据户籍人口数据是相反的。"",""transactTime"":""2024-02-04"",""transactResult"":""网民朋友，您好：您反馈的问题已核实并整改，感谢您对六盘水市人民政府网站工作的支持和关心，谢谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314111,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://scjgj.xinjiang.gov.cn/"",""transactUnit"":""新疆维吾尔自治区市场监督管理局办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314111,""wzmc"":""新疆维吾尔自治区市场监督管理局（知识产权局）官方网站"",""displayContent"":null,""description"":""官网主页正常，进入登记注册和行政审批链接就很不稳定，时常会报错或者无法登陆，换了很多种浏览器都不行。"",""transactTime"":""2024-02-04"",""transactResult"":""您好，来信收悉。官网地址为：https://scjgj.xinjiang.gov.cn/xjaic/index.shtml\n\n注册登记与行政审批系统地址为：https://sjyw.xjaic.gov.cn:8088/entservice/api/v1.0/index\n\n建议您使用360安全浏览器访问，部分浏览器有自动拦截功能，可能会导致部分弹出页面被拦截导致无法打开！感谢您的来信。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314092,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://gxt.jiangxi.gov.cn/art/2017/10/26/art_68658_4640872.html"",""transactUnit"":""江西省工业和信息化厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314092,""wzmc"":""江西省工业和信息化厅"",""displayContent"":null,""description"":""2023年10月25日引用已废止文件，现已被2021年6月29日市场监管总局等五部门关于印发《公平竞争审查制度实施细则》的通知（国市监反垄规〔2021〕2号）所取代。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对“江西省工信厅”网站的支持和监督。 您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：由于网站迁移后技术错误，导致政策文件中的成文日期显示错误，实际成文日期为2017年10月26日。发展改革委等五部门联合印发《公平竞争审查制度实施细则（暂行）》确已废止，正式文件市场监管总局等五部门关于印发《公平竞争审查制度实施细则》的通知我厅在2021年6月29号及时进行了公示，具体链接为：http://gxt.jiangxi.gov.cn/art/2021/6/29/art_68658_4640880.html。同时，江西省工信厅办公室将强化网站管理，提高网站便利性。欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
