links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300654,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.heshun.gov.cn/jrhs/jryw/content_103090"",""transactUnit"":""和顺县数字政府服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300654,""wzmc"":""和顺县人民政府门户网站"",""displayContent"":null,""description"":""山西省和顺县人民政府官方网站发布的新闻报道《县委全面深化改革委员会第十六次会议召开》中写到：“晋中市人大常委会副主任、和顺县委书记许利伟主持会议并讲话。”其中，“晋中市人大常委会副主任、和顺县委书记许利伟”的表述有缺漏，应该修改为“晋中市人大常委会副主任、和顺县委书记、县委全面深化改革委员会主任许利伟”。"",""transactTime"":""2023-10-17"",""transactResult"":""感谢您对和顺县政府门户网站的关注与支持，收到您的问题我们立即进行\n核实，您提出的问题确实存在，我们已经对内容进行修改，再次感谢您的反馈。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300651,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.yushe.gov.cn/xwzx/jrys/content_30622"",""transactUnit"":""榆社县数字政府服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300651,""wzmc"":""榆社县人民政府门户网站"",""displayContent"":null,""description"":""山西省榆社县人民政府官方网站发布的新闻报道《魏栋主持召开县政府党组会议》中写到：“9月27日，县委副书记、县长魏栋主持召开县政府党组会议，传达学习相关精神。”其中，“县委副书记、县长魏栋”的表述有缺漏，应该修改为“县委副书记、县长、县政府党组书记魏栋”。"",""transactTime"":""2023-10-17"",""transactResult"":""感谢您对榆社县政府门户网站的关注与支持，收到您的问题我们立即进行核实，您提出的问题确实存在，我们已经对内容进行修改，再次感谢您的反馈。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300650,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://jzkfq.sxjz.gov.cn/xwzx/kfqyw/content_49124"",""transactUnit"":""山西转型综改示范区 晋中开发区管委会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300650,""wzmc"":""山西转型综合改革示范区晋中开发区网站"",""displayContent"":null,""description"":""山西转型综合改革示范区晋中开发区官方网站发布的新闻报道《示范区晋中开发区举办“同铸强区梦 绽放爱国情”文艺比赛展演》中写到：“舞蹈《唱歌山歌给党听》拉开此次文艺展演的帷幕，真挚的感情、悦耳的歌声、优美的舞姿、饱满的热情，展现了全区广大干部职工开拓创新、积极进取、奋发向上、担当作为的精神风貌。”其中，“《唱歌山歌给党听》”的表述有错别字，应该修改为“《唱支山歌给党听》”。"",""transactTime"":""2023-10-17"",""transactResult"":""非常感谢您对我们晋中开发区信息公开工作的关注和支持！您反映的问题确实是小编审核不严导致，已经做出修改！希望您能继续对我们晋中开发区网站信息发布进行监督指导，再次感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300646,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://wssq.sbj.cnipa.gov.cn:9443/tmsve/"",""transactUnit"":""国家知识产权局商标局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300646,""wzmc"":""中国商标网（国家知识产权局商标局）"",""displayContent"":null,""description"":""注册账号后，用给的PIN代码无法正常登录"",""transactTime"":""2023-10-17"",""transactResult"":""您的留言已收到，激活码非PIN码不可登陆系统使用。用户注册成功后需下载证书助手签发软证书设置PIN码然后登陆网申系统，激活码是初次成功登陆网申系统后进行验证使用。如何下载证书助手请详细阅读《网上申请指南》中《用户注册和登陆》""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300643,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://hb.binzhou.gov.cn/art/2023/10/7/art_120516_10295169.html"",""transactUnit"":""滨州市生态环境局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300643,""wzmc"":""滨州市生态环境局"",""displayContent"":null,""description"":""公告期为2023年10月7日－2023年9月11日（5个工作日）\n公告时间有误"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友您好，关于您反映的公告时间有误的问题，通过调查核实，情况属实，我们已完成整改，感谢您的关注，祝您工作顺利。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300637,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.dsq.gov.cn/005/005004/20150630/16190dff-0c01-4573-ae27-dd0127ba778c.html"",""transactUnit"":""大石桥市大数据管理中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300637,""wzmc"":""大石桥市人民政府"",""displayContent"":null,""description"":""辽宁省营口市大石桥市百寨街道　办事处驻曹官村，人口5.64万人，辖5个社区居委会：东市、朝阳、文明、东珠、春城。17个村委会：鞭杆、英风、前百、后百、腰屯、张官、枣岭、高庄、圣水、曹官、工农、陈家、钱家、王家、徐家、西江、东江。"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友您好，您在大石桥政府网“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映营口南楼经济开发区内容不准确问题已经联系相关负责单位修改解决。在此感谢您对该网站的关注，真诚欢迎您对我们的工作提出意见建议，我们将在第一时间进行汲取和整改。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300624,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.nanhai.gov.cn/fsnhq/zwgk/zwdt/tzgg/content/post_5792422.html"",""transactUnit"":""佛山市南海区"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300624,""wzmc"":""佛山市南海区人民政府网"",""displayContent"":null,""description"":""现在日期是10月份，发布日期是11月"",""transactTime"":""2023-10-17"",""transactResult"":""张先生，您好，因操作人员失误，将原定于10月7日发布的通知误选作11月7日发布，发布单位已立即将该通知日期更正并进行深刻检讨，防止类似事件再次发生。非常感谢您对南海区人民政府网的关注，并且欢迎继续提出宝贵意见，谢谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300620,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.kaifeng.gov.cn/mailboxDetail.do?id=ff80808184c7df730184c8e77943019f"",""transactUnit"":""开封市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300620,""wzmc"":""开封市人民政府门户网站"",""displayContent"":null,""description"":""在互动交流栏目，市长留言的地方，按要求填写了所有的信息，提交后一直提示输入信息有误，也没有提示哪个地方有误，多次尝试均无法提交。\n"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好，经测试，网站可以正常访问和留言，请您更换网络环境再尝试，或者拨打电话市长热线12345(外地拨打0371-22556789）反馈问题。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300605,"{""body"":[{""notHandleType"":0,""problem_id"":5,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.bengbu.gov.cn/zfxxgk/public/29571/50657454.html"",""transactUnit"":""蚌埠市信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300605,""wzmc"":""蚌埠市人民政府"",""displayContent"":null,""description"":""龙子湖区沒有农业农村局，只有龙子湖区农业农村水利局。https://www.bblzh.gov.cn/zjlzh/zfjg/4497551.html"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友，您好！经核实，您反映的问题现已处理，感谢您关心与提醒。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300604,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://ybj.changsha.gov.cn/xxgk/ttt/"",""transactUnit"":""长沙市医疗保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300604,""wzmc"":""长沙市医疗保障局"",""displayContent"":null,""description"":""网站所有联系电话未及时更新、打不通"",""transactTime"":""2023-10-17"",""transactResult"":""网民朋友，您好，您在“我为政府网站找错”平台的留言已收悉。我单位高度重视，立即组织工作人员对该问题进行了核实，我局官网公布的咨询电话均为最新的准确的号码，部分电话因咨询业务量大可能存在占线等无法接通的情况，给您造成不便敬请谅解。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300597,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ccgp-qingdao.gov.cn/sdgp2014/site/index370200.jsp"",""transactUnit"":""青岛市财政局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300597,""wzmc"":""青岛市政府采购网"",""displayContent"":null,""description"":""修改基本信息，填写完成后点击保存一直出现“信息修改时出现意外错误”，关掉再次填写也还是提示错误"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好，您在“我为政府网站找错”栏目的留言收悉，感谢您的监督和反馈！您反映的问题目前已经更正。再次感谢您对青岛市政府采购网的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300589,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zwfw.xa.gov.cn/lyfk/1.html"",""transactUnit"":""西安市行政审批服务局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300589,""wzmc"":""西安政务服务网"",""displayContent"":null,""description"":""法人办事-公司变更登记-点击“在线办理”按钮后提示该网页无法正常运作。"",""transactTime"":""2023-10-17"",""transactResult"":""网民朋友您好！您反映的问题收悉，目前网站可以正常跳转访问，感谢您对我们工作的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300585,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://gjj.zhumadian.gov.cn/"",""transactUnit"":""驻马店市住房公积金中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300585,""wzmc"":""驻马店市住房公积金中心"",""displayContent"":null,""description"":""登录后职工缴存证明以及异地贷款缴存证明无法打开"",""transactTime"":""2023-10-17"",""transactResult"":""您好！您在“我为政府网站找错”栏目中的留言收悉。经核实，网友反映问题属实。我中心工作人员已将诉求事项处理完成并向诉求人反馈。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300579,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://wts.sxxz.gov.cn/"",""transactUnit"":""五台山风景名胜区管理委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300579,""wzmc"":""五台山风景名胜区管理委员会网站"",""displayContent"":null,""description"":""验证码一直请求中"",""transactTime"":""2023-10-17"",""transactResult"":""您好！感谢您的留言！您所诉问题属五台山游客服务中心车辆预约系统，我们已将您的问题转至游客中心，相关工作人员会与您联系。祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300577,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://cssafe.changsha.gov.cn/cssaj_zxgz/cssaj_csaj/202310/t20231008_11242217.html"",""transactUnit"":""长沙市应急管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300577,""wzmc"":""长沙市安全生产信息网"",""displayContent"":null,""description"":""未公开调查报告pdf文件，使用不便。"",""transactTime"":""2023-10-17"",""transactResult"":""网民朋友，您好。根据您反馈的“未公开调查报告pdf文件，使用不便”的情况，我局立即要求相关处室进行核实。经核实，《中国电信股份有限公司长沙分公司荷花园大院第二长途电信枢纽楼“9•16”火灾事故调查报告》的正文和附件均已经按要求进行公示，可供民众正常查阅。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300565,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://wsbs.sz.gov.cn/apply/ui/bdc/4403000000006955506221000304168008/stepone"",""transactUnit"":""深圳市政务服务数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300565,""wzmc"":""广东政务服务网深圳市"",""displayContent"":null,""description"":""步骤条上的填写表单与信息填报语意重复，第三步应该是上传材料吧？\n第二步页面下的内容这写着信息填报，这看起来跟步骤条不符？"",""transactTime"":""2023-10-17"",""transactResult"":""您好！您在“我为政府网站找错”栏目留言中反馈的问题已收悉。问题已处理。在今后工作中，我们将进一步加强网站管理，强化政府网站监督机制。感谢您的留言，也请您继续关注支持深圳政府网站建设工作。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300560,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.acheng.gov.cn/achengqu/zrdl/wzy_dh.shtml"",""transactUnit"":""哈尔滨市阿城区人民政府"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300560,""wzmc"":""哈尔滨市阿城区人民政府"",""displayContent"":null,""description"":""黑龙江省哈尔滨市阿城区人民政府官方网站发布的信息《自然地理》中写到：“地处东经126°40′一127°39′，北纬45°10′一45°50′之间，东北以蜚克图河、舍利河为界与宾县相邻，东南与尚志市接壤，西南与五常市毗连，西与双城市为邻，西北分别与哈尔滨市香坊区、道外区连接。”其中，“双城市”的表述有误，应该修改为“双城区”。"",""transactTime"":""2023-10-17"",""transactResult"":""感谢您指出的问题，收到问题后，我们已及时进行了修改。今后将加强信息管理工作。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300556,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.songling.gov.cn/songling/c100272/202307/c13_90268.shtml"",""transactUnit"":""松岭区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300556,""wzmc"":""松岭区人民政府"",""displayContent"":null,""description"":""黑龙江省大兴安岭地区松岭区人民政府官方网站发布的信息《松岭概况》中写到：【松岭，坐落于大兴安岭伊勒呼里山南麓，多布库尔河之滨，东与呼玛、嫩江两县相望，西与蒙古自治区为邻，南与加格达奇区接壤，北以伊勒呼里山与新林区为界，有“八山一水半分田、岭上秀色驻人家”的美誉，是一座因山而得名、因水而美丽的城镇。】其中，“东与呼玛、嫩江两县相望，西与蒙古自治区为邻”的表述不准确，应该修改为“东与呼玛县、嫩江市相望，西与内蒙古自治区为邻”。"",""transactTime"":""2023-10-17"",""transactResult"":""您好，感谢您对松岭区政府网站的支持。您反馈的问题已经收到，现网站内容已经修正。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300555,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://sfrz.shaanxi.gov.cn"",""transactUnit"":""西安市市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300555,""wzmc"":""西安市市场监督管理局"",""displayContent"":null,""description"":""西安市市场主体网上登记平台无法打开"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网民朋友，您好！您的问题已收悉，我们已与您电话联系并协助处理。感谢您对我们工作的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300552,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.kmxd.gov.cn/"",""transactUnit"":""寻甸回族彝族自治县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300552,""wzmc"":""寻甸回族彝族自治县人民政府"",""displayContent"":null,""description"":""寻甸县人民政府的派出机构中，没有鸡街镇，不知道鸡街镇是不是不属于派出机构，还是划给其他区县了？"",""transactTime"":""2023-10-17"",""transactResult"":""您好，关于您所反映的问题，我们进行了调查和了解。现答复如下：因鸡街镇近期更新机构职能信息，信息未及时发布，导致县政府门户网站中“寻甸回族彝族自治县人民政府派出机构”栏目下的“鸡街镇”未成功显示，目前该问题已经解决。感谢您对我们工作的支持和监督。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300538,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://rsj.dl.gov.cn/art/2023/10/13/art_4341_2200256.html"",""transactUnit"":""大连市人力资源和社会保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300538,""wzmc"":""大连市人力资源和社会保障局网站"",""displayContent"":null,""description"":""公告为第三季度特殊工时工作制审批情况公示，附件内容为劳务派遣许可情况"",""transactTime"":""2023-10-17"",""transactResult"":""附件已重新上传。感谢您对大连人社的监督和支持，祝您生活愉快。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300530,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.yuncheng.gov.cn/doc/2023/07/21/359218.shtml"",""transactUnit"":""运城市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300530,""wzmc"":""运城市人民政府门户网站"",""displayContent"":null,""description"":""90的缴费额计算错误，应该是基数5794，年缴费金额应该是13905.6"",""transactTime"":""2023-10-17"",""transactResult"":""冯女士，你好，你反映的问题属实。经与人社局沟通，此错误之前政务大厅在办理业务时已发现并及时纠正，后因未和网站负责人及时沟通更新数据导致网站数据延迟。现已更正，感谢你的宝贵意见，希望你继续关注我们的网站。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300511,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://jxszwsjb.jiaxing.gov.cn/hnmain/zxfw/005001/005001001/005001001003/20191010/c678271a-a65c-47e4-af7f-046f2741e093.html"",""transactUnit"":""嘉兴市公共资源交易中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300511,""wzmc"":""嘉兴市公共资源交易网"",""displayContent"":null,""description"":""这个规定的内容过时，现行应该为：发改委2018年第16号令、发改法规规〔2018〕843号相关内容。"",""transactTime"":""2023-10-17"",""transactResult"":""网民您好，您在中国政府网“我为政府网站找错”栏目的留言已收悉，经核实问题属实，目前已完成信息更正，感谢您对我们网站的关注，诚挚的邀请您继续对我们进行监督，并提出宝贵的意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300505,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://openstd.samr.gov.cn/bzgk/gb/newGbInfo?hcno=FFD2AB490BC807AF6EA0FCBB775325C6"",""transactUnit"":""国家标准化管理委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300505,""wzmc"":""国家标准化管理委员会"",""displayContent"":null,""description"":""涉及民用建筑的动物房实验室排水经废水处理设备处理后直接排放至园区污水管网，经市政污水管网收集至城镇污水处理厂后排放。既然动物房排水是排放至执行三级标准的水体，为何将其排放标准高定到一级标准的要求？"",""transactTime"":""2023-10-17"",""transactResult"":""您好！GB 14925－2010《实验动物 环境及设施》由全国实验动物标准化技术委员会组织起草。有关该标准的实施过程中的问题您可以咨询全国实验动物标准化技术委员会（联系电话：010-87953252）。感谢您对标准化工作的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300488,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://wjw.sz.gov.cn/ztzl/kzxytlxc/kydt/content/post_3124394.html"",""transactUnit"":""深圳市卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300488,""wzmc"":""深圳市卫生健康委员会门户网站"",""displayContent"":null,""description"":""错把“执法人员”写成“持法人员”"",""transactTime"":""2023-10-17"",""transactResult"":""您好！对于您在“我为政府网站找错”栏目留言中的问题，我委已收悉，并立即对您反映的问题页面进行核实。问题属实，已经修改。在今后工作中，我们将进一步加强网站管理，强化政府网站监督机制。感谢您的留言，希望您一如既往关注深圳卫健委网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300484,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://xxgk.longyan.gov.cn/srmzf/szfwj/qb/"",""transactUnit"":""龙岩市大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300484,""wzmc"":""龙岩市人民政府网"",""displayContent"":null,""description"":""http://xxgk.longyan.gov.cn/srmzf/szfwj/qb/\n该政府信息公开栏目的内容无法访问，\n打开链接都是http://xxgk.longyan.gov.cn/srmzf/szfwj/qb/[object Object]"",""transactTime"":""2023-10-17"",""transactResult"":""您好，您在“我为政府找错”栏目中反映政府信息公开栏目的内容无法访问的问题，经核实是因为使用的前端MVVM框架版本有更新，所以url链接数据渲染失败，导致访问链接都是打开链接都是http://xxgk.longyan.gov.cn/srmzf/szfwj/qb/[object Object]，现已整改。感谢您对龙岩市人民政府门户网站的关心与支持 ！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300453,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://gat.xizang.gov.cn/"",""transactUnit"":""西藏自治区公安厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300453,""wzmc"":""西藏自治区公安厅"",""displayContent"":null,""description"":""警营文化、部分图片首页无法显示"",""transactTime"":""2023-10-17"",""transactResult"":""经核查，公安厅互联网门户网站确实存在着“警营文化栏目部分图片首页无法显示”情况。具体原因为：部分栏目为视频内容以及封面图片未上传。下一步我们将加强整改，认真更新各栏目内容。在此，非常感谢您的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300450,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://mzt.shandong.gov.cn/art/2023/2/23/art_318843_10308336.html"",""transactUnit"":""山东省民政厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300450,""wzmc"":""山东省民政厅"",""displayContent"":null,""description"":""“实”应为“事”"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友，您好，您所反映的问题已经解决，感谢支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300437,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.hnzwfw.gov.cn/aisearch/quizbot.html#/"",""transactUnit"":""河南省大数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300437,""wzmc"":""河南省政务服务网"",""displayContent"":null,""description"":""问题7中  河南省住房和城乡建设职业资格注册中心网站显示无法显示此网站"",""transactTime"":""2023-10-17"",""transactResult"":""网民您好，您反馈的问题为该事项办事指南中常见问题解答信息未及时更新所致，已联系相关部门及时更新信息。同时，您可拨打建造师注册管理咨询电话：0371-63924717、0371-63820718咨询具体业务。给您带来不便敬请谅解。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300426,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.tongde.gov.cn/html/4966/638594.html"",""transactUnit"":""同德县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300426,""wzmc"":""同德县人民政府"",""displayContent"":null,""description"":""铸牢 错写为 筑牢"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网民：\n      您好！\n首先感谢您提出的问题，此篇文章为我县交通运输局公开的文章，在收到您的留言后我们第一时间进行了整改，现已整改完成。谢谢您提出的错误。\n\n\n\n同德县电子政务中心\n2023年10月13日""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300386,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://hunan.chinatax.gov.cn/"",""transactUnit"":""国家税务总局湖南省税务局办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300386,""wzmc"":""国家税务总局湖南省税务局"",""displayContent"":null,""description"":""年度工资申报上传导入 选择文件上传提示“Sorry, Page Not Found”，还是英语的，导致无法上传文件申报。\n疑问：\n1、明明只需要在 html 里加个 input 就能填对应工资保存就可以了，为什么要先下载xlsx文件，然后修改文件，然后上传文件，最后还要查询确认是否上传成功？玩呢？如果说官方需要xlsx存档，完全可以用系统自动生成，还避免了一些用户使用的编辑工具不同导致的文件格式差异。\n2、明明可以一次性办理4种工资申报，为什么要分开？\n3、用英语正常吗？"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的缴费人，您好。您反映的工资申报表上传问题已得以解决，相关优化建议已全部采纳，将在信息系统下一阶段优化升级时实现。后续如有其他疑问，您可拨打12366纳税缴费服务热线与我们联系。祝您工作顺利，生活愉快。""}],""hasMoreItems"":false}"
